1491404118.83 Wed, 05 Apr 2017 14:55:18
fw
         7.33227581e+00,   2.76936389e+01,   1.05486783e+01,
         1.71019509e+01,   1.71354141e+01,   1.20136604e+01,
         8.65528555e+00,   5.64084436e-01,   1.96383163e-01,
         6.07685114e-01,   1.33429548e+00,   2.93380306e+00,
         1.75478364e+00,   1.34348168e+00,   2.51715376e+00,
         8.81571194e+00,   8.90137099e+00,   2.39514391e+00,
         1.58822184e+00,   8.05658963e+00,   7.27758640e+00,
         7.47147600e+00,   2.54333329e+00,   2.12371479e+00,
         2.26401545e-01,   1.09378820e-01,   1.17921644e+00,
         2.99823592e-01,   1.21024857e+01,   2.28012559e+01,
         2.47103306e+01,   2.39998777e+01,   1.03195046e+01,
         1.59966322e+01,   9.89339048e+00,   7.59998148e+00,
         2.82442424e+00,   2.11539824e+00,   2.75520127e+00,
         2.64811901e+00,   2.33328622e+00,   2.33328622e+00,
         6.63128774e-01,   7.80151499e-02,   1.17022725e-01,
         2.43070665e+00,   5.06084727e+00,   4.95720983e+00,
         3.58477644e+00,   2.91218284e+00,   6.52040042e-01,
         5.56145012e+00,   1.36241133e+00,   2.54143076e+00,
         2.54143076e+00,   2.54143076e+00,   3.47741555e+00,
         5.93144794e+00,   5.93144794e+00,   4.13595122e+00,
         4.14426777e+00,   9.39852901e+00,   7.19192735e+00,
         6.69429370e+00,   8.00993815e+00,   2.94124996e+00,
         3.78708399e-01,   1.37492696e+00,   9.68693745e-01,
         2.60356706e+00,   2.01845344e+00,   4.46741710e+00,
         4.65299015e+00,   3.96423908e+00,   7.67914491e-01,
         1.10559738e+00,   1.69415583e-01,   9.88574657e-01,
         5.43314165e+00,   7.63974331e+00,   7.91394461e+00,
         6.09512215e+00,   1.30063526e+00,   1.07328245e+00,
         4.49161250e-01,   3.37128454e+00,   1.58747377e+01,
         1.73090288e+01,   1.70271836e+01,   1.55204217e+01,
         2.26358762e+00,   7.11486346e+00,   4.93158754e+00,
         5.06084727e+00,   3.33687007e+00,   1.79549672e+00,
         3.97992092e+00,   4.18672017e+00,   7.31876112e-01,
         1.07902383e+00,   1.07902383e+00,   1.07902383e+00,
         1.58497403e+00,   2.12046697e+00,   2.58578569e+00,
         2.70835278e+00,   5.33849340e+00,   7.30550525e+00,
         4.50804858e+00,   5.21295711e+00,   3.59586517e+00,
         2.89602537e+00,   5.94740840e+00,   2.26540854e+00,
         1.23457850e+00,   1.23457850e+00,   1.47694049e+00,
         1.39083169e+01,   7.73787019e+00,   1.19682726e+01,
         8.25051303e+00,   3.77992972e+00,   3.65993780e+00,
         8.36809299e+00,   1.98424216e+01,   1.27089071e+01,
         4.21349074e+00,   1.92982519e+00,   1.13074404e+00,
         2.73722289e+00,   1.61824022e+00,   1.30895181e+00,
         1.22816447e+00,   4.97289167e+00,   1.74377651e+00,
         1.64960389e+00,   2.95348696e+00,   1.76108225e-01,
         1.19862172e+00,   1.68564227e+00,   1.73134249e+00,
         1.19862172e+00,   9.48418806e-01,   2.42955838e+00,
         1.61154758e+00,   2.05956055e+00,   2.64075372e+00,
         4.65853452e+00,   5.02853234e+00,   5.33390030e+00,
         3.16238575e+00,   4.90941008e-01,   2.56226294e+00,
         3.53515576e+00,   3.55523369e+00,   2.37114552e+00,
         1.02366177e+00,   7.86844141e-01,   1.17022725e+00,
         4.16846317e-01,   2.17218719e+00,   1.79272454e+00,
         3.88574830e+00,   4.67421635e+00,   3.68449342e+00,
         5.14555506e+00,   2.39055080e+00,   2.87757135e+00,
         5.41191545e+00,   2.36053242e+00,   1.29509089e+00,
         1.91137117e+00,   3.51068174e-01,   1.76108225e-01,
         1.24154976e+00,   3.21049793e-01,   3.21049793e-01,
         8.99470775e-01,   8.99470775e-01,   2.74831162e+00,
         3.10492416e+00,   3.10492416e+00,   4.57002167e-01,
         9.62952366e-01,   1.87236360e+00,   1.24824240e+00,
         7.80151499e-01,   7.72120329e+00,   8.73425196e+00,
         9.66259284e+00,   8.99411671e+00,   6.29130830e+00,
         3.92752806e+00,   6.07064813e+00,   4.33538518e+00,
         1.10555798e+01,   1.33625711e+01,   1.22971295e+01,
         1.14913558e+01,   9.44219729e-01,   3.09078463e+00,
         2.67508659e+00,   3.04068832e+00,   6.33701431e-01,
         7.63096372e-02,   7.63096372e-02,   4.51429799e-02,
         9.40910110e-02,   3.72714283e+00,   2.65061257e+00,
         4.50709732e+00,   5.46894101e-02,   1.31556284e-01,
         2.08423158e-01,   6.69264179e-03,   2.50317744e+00,
         2.12371479e+00,   2.12371479e+00,   8.91154226e-01,
         1.22091459e-01,   4.98306294e-01,   6.79958885e-01,
         1.72207468e+00,   5.26897781e-01,   7.02333362e-01,
         2.65041556e+00,   7.77216925e+00,   8.71159886e+00,
         8.18671902e+00,   6.50499720e+00,   3.84186901e+00,
         2.49573055e+00,   3.24127056e+00,   1.98876728e-01,
         7.56287644e+00,   7.56287644e+00,   9.92665667e+00,
         1.41824028e+01,   7.80495982e+00,   2.53129329e+00,
         3.78278351e+00,   6.85503251e-01,   4.54725317e+00,
         4.54725317e+00,   5.85113624e+00,   1.98710947e+01,
         1.22564981e+01,   1.05793694e+01,   1.44058351e+01,
         9.51994782e+00,   8.80442619e+00,   5.33390030e+00,
         1.17833384e+01,   5.46430831e+00,   5.55570874e+00,
         3.51183002e+00,   8.13595006e+00,   6.15000857e+00,
         5.30245502e+00,   5.85687762e+00,   1.12127922e+00,
         5.50699152e-01,   1.95497185e+00,   7.63419894e+00,
         4.88196686e+00,   1.53420507e+00,   1.53420507e+00,
         1.28819646e+01,   1.98327598e+01,   2.13552035e+01,
         1.70177188e+01,   6.66570221e+00,   1.34461306e+01,
         1.09842573e+01,   1.09842573e+01,   8.88196571e+00,
         6.91820168e+00,   8.93875466e+00,   2.25384418e+00,
         3.88527267e+00,   5.88068819e-02,   1.93135349e-01,
         1.28075434e+00,   1.06009418e+00,   1.91596428e+00,
         2.94279226e-01,   4.57002167e-01,   2.63112568e-01,
         4.58150443e-01,   1.12797186e+00,   7.60270586e-01,
         5.59688346e-01,   2.28698097e-01,   1.55515266e+00,
         1.55515266e+00,   1.42474465e+00,   1.72619215e+00,
         1.72619215e+00,   3.25235929e+00,   2.99823592e+00,
         7.43820981e+00,   4.00554321e+00,   3.80496097e+00,
         4.79793172e+00,   2.55786685e+00,   4.84018711e+00,
         1.87054606e+01,   1.68298492e+01,   1.68298492e+01,
         3.23516978e+01,   1.82424384e+01,   1.86999162e+01,
         1.72466955e+01,   5.90677691e+00,   2.71045232e+00,
         2.36330460e+00,   2.55442202e+00,   1.17022725e+00,
         4.81476183e-01,   1.39433224e+00,   6.48792228e-01,
         1.37100650e+00,   2.96247616e+00,   1.75993398e+00,
         2.14886145e+00,   2.35843288e+00,   2.11769479e+00,
         7.85892878e-01,   2.60356706e+00,   2.63112568e-01,
         6.70969692e-01,   1.46498211e+00,   1.02643396e+00]), array([  5.18428402e+00,   1.11688313e+00,   5.23928585e-01,
         6.42099586e-01,   6.78810609e-01,   1.38926351e+00,
         3.13284300e+00,   2.07963848e+00,   1.17022725e+00,
         2.94279226e-01,   2.45929814e+00,   2.45929814e+00,
         2.17678029e+00,   5.13007024e+00,   1.81442637e+00,
         3.55016495e+00,   4.08288572e+00,   8.71072921e+00,
         4.58721201e+00,   4.80117953e+00,   5.57071793e+00,
         2.59505350e+00,   2.59505350e+00,   2.26406325e+00,
         1.18246426e+00,   2.18327592e+00,   1.75811306e+00,
         2.47363469e+00,   2.36330460e+00,   1.69348319e+00,
         1.69348319e+00,   6.28041658e-01,   9.75189374e-01,
         5.07098474e-01,   5.07098474e-01,   3.31564387e+00,
         2.74783599e+00,   4.75730024e+00,   4.85147285e+00,
         2.66704866e+00,   1.10072566e+00,   5.60163977e-01,
         6.22021660e-01,   3.47820360e-01,   3.50592543e-01,
         6.01271091e-01,   9.59031907e-01,   1.06936199e+00,
         1.95707139e+00,   3.21640252e+00,   1.75534087e+00,
         1.43104326e+00,   1.93814174e+00,   3.58477644e+00,
         4.67326509e+00,   3.87533222e+00,   1.34098812e+00,
         3.12405082e+00,   3.85572992e+00,   1.12729167e+02,
         2.45448887e+03,   5.92298076e+03,   1.17885402e+04,
         1.46600981e+05,   3.41343280e+05,   3.28895400e+05,
         6.69372327e+05,   1.53463101e+06,   1.81366180e+06,
         1.85730811e+06,   2.66081049e+06,   3.01817357e+06,
         2.76609703e+06,   3.06697611e+06,   3.43479052e+06,
         3.17582427e+06,   3.00948367e+06,   3.45996888e+06,
         3.73620773e+06,   3.41353327e+06,   3.43062173e+06,
         3.96611322e+06,   3.98795603e+06,   3.62222757e+06,
         3.83419160e+06,   4.22721482e+06,   4.03289519e+06,
         3.79762942e+06,   4.04413517e+06,   4.23609801e+06,
         3.99178163e+06,   3.85739566e+06,   4.12402101e+06,
         4.22517828e+06,   3.96795519e+06,   3.91466904e+06,
         4.16365366e+06,   4.17493669e+06,   3.94070765e+06,
         3.94703387e+06,   4.15458389e+06,   4.13853064e+06,
         3.96279430e+06,   4.00175971e+06,   4.17359017e+06,
         4.15764646e+06,   4.02227140e+06,   4.07538710e+06,
         4.20638765e+06,   4.15355841e+06,   4.04133357e+06,
         4.10203836e+06,   4.21294725e+06,   4.15080292e+06,
         4.05525778e+06,   4.12190294e+06,   4.21525852e+06,
         4.15491265e+06,   4.07345109e+06,   4.14241096e+06,
         4.23074434e+06,   4.17439684e+06,   4.10955044e+06,
         4.17980083e+06,   4.25491109e+06,   4.20609608e+06,
         4.15661170e+06,   4.22522105e+06,   4.29169622e+06,
         4.25228647e+06,   4.21308960e+06,   4.27984429e+06,
         4.34589125e+06,   4.30980493e+06,   4.27733176e+06,
         4.33833832e+06,   4.39098263e+06,   4.36313851e+06,
         4.33776464e+06,   4.39168734e+06,   4.43689050e+06,
         4.41213451e+06,   4.39471731e+06,   4.43517974e+06,
         4.45877426e+06,   4.42444943e+06,   4.40943868e+06,
         4.44145119e+06,   4.45696725e+06,   4.42232256e+06,
         4.40847824e+06,   4.45025227e+06,   4.47980582e+06,
         4.45302808e+06,   4.43996326e+06,   4.47859640e+06,
         4.50088898e+06,   4.48047572e+06,   4.47039651e+06,
         4.50749469e+06,   4.53074250e+06,   4.51722563e+06,
         4.51062091e+06,   4.54748147e+06,   4.57421885e+06,
         4.56479260e+06,   4.55834131e+06,   4.57994337e+06,
         4.60344736e+06,   4.60076335e+06,   4.59680524e+06,
         4.61347106e+06,   4.63961256e+06,   4.64229525e+06,
         4.64167272e+06,   4.65164463e+06,   4.67790044e+06,
         4.67252529e+06,   4.67171154e+06,   4.67752129e+06,
         4.68855626e+06,   4.68452651e+06,   4.68282982e+06,
         4.69238683e+06,   4.69748831e+06,   4.70017207e+06,
         4.69851105e+06,   4.71025409e+06,   4.71536698e+06,
         4.71804955e+06,   4.71690256e+06,   4.72440896e+06,
         4.72184919e+06,   4.72721146e+06,   4.72711672e+06,
         4.73194935e+06,   4.74391411e+06,   4.74458546e+06,
         4.74430302e+06,   4.74915040e+06,   4.76370898e+06,
         4.76976161e+06,   4.77061105e+06,   4.77817016e+06,
         4.79019427e+06,   4.80707203e+06,   4.80735839e+06,
         4.81277319e+06,   4.82656464e+06,   4.83605216e+06,
         4.83653211e+06,   4.83815989e+06,   4.85285113e+06,
         4.85421017e+06,   4.85575821e+06,   4.85901621e+06,
         4.86680703e+06,   4.87225732e+06,   4.87215988e+06,
         4.86781209e+06,   4.87560922e+06,   4.87902040e+06,
         4.87872637e+06,   4.87437828e+06,   4.87697823e+06,
         4.87697823e+06,   4.87629180e+06,   4.88391196e+06,
         4.88911861e+06,   4.89184873e+06,   4.89155738e+06,
         4.89919978e+06,   4.90528470e+06,   4.90733378e+06,
         4.90791355e+06,   4.90955336e+06,   4.91042328e+06,
         4.91179049e+06,   4.91179049e+06,   4.91288420e+06,
         4.91810667e+06,   4.92632047e+06,   4.92593165e+06,
         4.92976595e+06,   4.93325335e+06,   4.93736446e+06,
         4.93833829e+06,   4.93998174e+06,   4.94871066e+06,
         4.95489252e+06,   4.95597638e+06,   4.95323796e+06,
         4.95149111e+06,   4.95906077e+06,   4.95806622e+06,
         4.96300074e+06,   4.96737397e+06,   4.96324555e+06,
         4.96129642e+06,   4.97507106e+06,   4.99084969e+06,
         4.99016200e+06,   4.98968677e+06,   4.98968677e+06,
         4.98880957e+06,   4.99155946e+06,   4.99213130e+06,
         4.98329579e+06,   4.99206466e+06,   4.98999948e+06,
         4.99067520e+06,   4.99840750e+06,   5.00543307e+06,
         5.00681143e+06,   5.00594931e+06,   5.01648542e+06,
         5.01560579e+06,   5.02042866e+06,   5.01910941e+06,
         5.02355983e+06,   5.02972466e+06,   5.02421621e+06,
         5.02393815e+06,   5.03453838e+06,   5.03982920e+06,
         5.03363668e+06,   5.03255000e+06,   5.04039262e+06,
         5.04921965e+06,   5.04853209e+06,   5.04737829e+06,
         5.05638032e+06,   5.06876285e+06,   5.06326475e+06,
         5.06052317e+06,   5.07015284e+06,   5.07546730e+06,
         5.07135561e+06,   5.06946362e+06,   5.07173910e+06,
         5.07705571e+06,   5.07979277e+06,   5.07946794e+06,
         5.09201754e+06,   5.10001063e+06,   5.09727246e+06,
         5.09600857e+06,   5.10518133e+06,   5.10518133e+06,
         5.09630238e+06,   5.09448240e+06,   5.10427285e+06,
         5.11050024e+06,   5.09960540e+06,   5.09851804e+06,
         5.11530662e+06,   5.12510814e+06,   5.12102905e+06,
         5.12040243e+06,   5.12621784e+06,   5.13067730e+06,
         5.12660234e+06,   5.12478424e+06,   5.12478424e+06,
         5.12300089e+06,   5.11555502e+06,   5.11509719e+06,
         5.11392941e+06,   5.11036650e+06,   5.11036650e+06,
         5.11095683e+06,   5.11737564e+06,   5.12183251e+06,
         5.12183251e+06,   5.12124764e+06,   5.13002736e+06,
         5.07839969e+06,   4.88652845e+06,   4.87459423e+06,
         4.61331528e+06,   3.24944218e+06,   2.31696696e+06,
         2.36939162e+06,   1.63801092e+06,   4.96212645e+05,
         2.86277035e+05,   3.04215576e+05,   9.34260868e+04,
         4.22006568e+04,   5.44805370e+04,   3.66263788e+04,
         3.05472079e+04,   3.00111251e+04,   2.14322710e+04,
         9.00816086e+03,   4.24111563e+03,   4.18603597e+03,
         9.33545563e+02,   4.03021124e+03,   6.11693190e+03,
         8.22587799e+03,   2.48429175e+04,   3.67021481e+04,
         3.63326355e+04,   4.06031735e+04,   4.22689482e+04,
         3.95049313e+04,   3.89816757e+04,   4.16767997e+04,
         4.37157566e+04,   4.24623358e+04,   4.24930296e+04,
         4.61439848e+04,   4.69088120e+04,   4.53176474e+04,
         4.57904256e+04,   4.64000197e+04,   4.40722017e+04,
         4.33870037e+04,   4.30690653e+04,   3.98529906e+04,
         3.81457850e+04,   3.82432859e+04,   3.79548144e+04,
         3.43525553e+04,   2.98267927e+04,   2.78348754e+04,
         2.78117061e+04,   2.53376118e+04,   2.10133637e+04,
         1.88639261e+04,   1.89088936e+04,   1.77237182e+04,
         1.56836732e+04,   1.43638197e+04,   1.45354970e+04,
         1.43092045e+04,   1.33878463e+04,   1.29815956e+04,
         1.31541690e+04,   1.35339868e+04,   1.33993021e+04,
         1.35258730e+04,   1.35531587e+04,   1.39799691e+04,
         1.44404751e+04,   1.48647870e+04,   1.47241404e+04,
         1.46466087e+04,   1.51706715e+04,   1.54320252e+04,
         1.53130427e+04,   1.51606807e+04,   1.51123727e+04,
         1.51732955e+04,   1.51042206e+04,   1.44143178e+04,
         1.33919119e+04,   1.34523743e+04,   1.34016387e+04,
         1.24253957e+04,   1.09326534e+04,   1.02625198e+04,
         1.02625165e+04,   9.42452037e+03,   8.20291476e+03,
         7.63815739e+03,   7.64135447e+03,   7.20308233e+03,
         6.48442299e+03,   6.13359524e+03,   6.13443333e+03,
         6.08961366e+03,   5.63616242e+03,   5.16855143e+03,
         5.22596901e+03,   5.27134033e+03,   5.04638611e+03,
         4.78432423e+03,   4.88055471e+03,   5.02185093e+03,
         5.52508958e+03,   5.70311170e+03,   5.61625327e+03,
         5.54508859e+03,   5.86992126e+03,   6.03649868e+03,
         6.00560040e+03,   5.88800125e+03,   5.44407817e+03,
         5.50001527e+03,   5.48138573e+03,   5.32890514e+03,
         5.01694497e+03,   5.03558120e+03,   5.02036215e+03,
         4.56234014e+03,   4.06984128e+03,   3.80097174e+03,
         3.80565609e+03,   3.61203181e+03,   3.06593076e+03,
         2.98434571e+03,   2.98092366e+03,   2.90935485e+03,
         2.74172031e+03,   2.63502559e+03,   2.63465396e+03,
         2.69506289e+03,   2.73617244e+03,   2.51266570e+03,
         2.52630687e+03,   2.49506374e+03,   2.22852403e+03,
         2.16164215e+03,   2.14024766e+03,   1.92183753e+03,
         1.85334640e+03,   1.84219664e+03,   1.84614358e+03,
         2.03538792e+03,   2.23463072e+03,   2.28146310e+03,
         2.29235988e+03,   2.24787235e+03,   2.24787235e+03,
         2.24787235e+03,   2.24570246e+03,   1.95510802e+03,
         1.81809439e+03,   1.69959071e+03,   1.68945333e+03,
         1.72621249e+03,   1.47422527e+03,   1.38826096e+03,
         1.37885269e+03,   1.28210078e+03,   1.02767244e+03,
         1.00240788e+03,   1.00318688e+03,   8.46514224e+02,
         8.12391225e+02,   8.53785594e+02,   8.52541469e+02,
         8.86055831e+02,   8.28262042e+02,   8.20489119e+02,
         8.22597825e+02,   8.83865387e+02,   9.19300586e+02,
         9.34814118e+02,   9.31602112e+02,   9.13817348e+02,
         9.62156492e+02,   9.87335865e+02,   9.87003726e+02,
         9.87003726e+02,   8.32313959e+02,   7.94048316e+02,
         7.98866325e+02,   8.24998513e+02,   6.44481368e+02,
         5.60418651e+02,   5.54679666e+02,   5.62443125e+02,
         5.53298916e+02,   4.97363236e+02,   4.83688801e+02,
         3.87505932e+02,   5.75145618e+02,   5.80922462e+02,
         5.79743919e+02,   4.70008822e+02,   5.22771701e+02,
         5.81749381e+02,   5.82027978e+02,   5.09523298e+02,
         3.77711423e+02,   3.77711423e+02,   3.73238183e+02,
         4.57349617e+02,   3.18039332e+02,   2.82514160e+02,
         2.84184793e+02,   3.29160493e+02,   3.15241875e+02,
         3.15241875e+02,   3.13926231e+02,   2.70274492e+02,
         3.31393865e+02,   3.02088203e+02,   3.26834293e+02,
         3.80636400e+02,   4.02579292e+02,   3.81344081e+02,
         3.78241929e+02,   3.23557181e+02,   2.79241641e+02,
         2.98159921e+02,   2.76948986e+02,   2.40532578e+02,
         2.22710431e+02,   2.37223151e+02,   2.36569487e+02,
         2.14001523e+02,   2.02620497e+02,   1.95318436e+02,
         1.94435599e+02,   1.55511814e+02,   1.15109744e+02,
         1.30025925e+02,   1.35192509e+02,   1.35192509e+02,
         1.57961253e+02,   1.21686818e+02,   1.19940466e+02,
         1.33138493e+02,   1.33138493e+02,   1.10066202e+02,
         1.14424438e+02,   1.07761032e+02,   8.88538408e+01,
         1.59877972e+02,   1.86529495e+02,   1.90544979e+02,
         2.10148565e+02,   2.04712175e+02,   1.84190189e+02,
         1.74302064e+02,   1.23207916e+02,   7.15085766e+01,
         6.17741856e+01,   6.17741856e+01,   3.77768015e+01,
         5.75031517e+01,   6.00028843e+01,   7.05815810e+01,
         1.22998345e+02,   9.32135029e+01,   9.41496847e+01,
         8.17756883e+01,   9.25148114e+01,   5.93216955e+01,
         6.08062799e+01,   7.28492861e+01,   4.84198495e+01,
         4.44211959e+01,   4.62308322e+01,   6.66570221e+01,
         5.49907064e+01,   5.76653990e+01,   7.55579991e+01,
         7.89588264e+01,   6.03878913e+01,   6.36645276e+01,
         5.66015813e+01,   5.94184433e+01,   6.22235439e+01,
         6.33736932e+01,   5.74726576e+01,   3.74118724e+01,
         6.53405080e+01,   6.74513131e+01,   6.74513131e+01,
         5.62787106e+01,   3.99093085e+01,   3.48039093e+01,
         3.48039093e+01,   2.25870914e+01,   1.04259142e+01,
         1.16083785e+01,   1.33519580e+01,   1.29157064e+01,
         2.29762159e+01,   1.04050821e+01,   8.49600743e+00,
         1.84257149e+01,   1.52026197e+01,   1.97607646e+01,
         2.44416736e+01,   5.79481954e+01,   4.62908689e+01,
         5.07065658e+01,   4.54601455e+01,   2.88544013e+01,
         3.09746713e+01,   3.36004158e+01,   3.55863573e+01,
         3.00495782e+01,   3.00495782e+01,   3.21414537e+01,
         3.32002026e+01,   3.38727962e+01,   5.27608606e+01,
         2.51973511e+01,   2.48306011e+01,   2.97988997e+01,
         2.37857131e+01,   3.00685079e+01,   2.99971854e+01,
         4.49133668e+01,   3.28659645e+01,   3.69098427e+01,
         3.63443313e+01,   3.32504959e+01,   4.55737234e+01,
         3.05836443e+01,   3.30799320e+01,   2.56218413e+01,
         2.18927960e+01,   2.10034627e+01,   2.37427851e+01,
         2.02611705e+01,   1.44012420e+01,   2.01697700e+01,
         1.99195671e+01,   1.39599217e+01,   8.68625519e+00,
         8.68625519e+00,   8.68625519e+00,   6.70863025e+00,
         6.70863025e+00,   2.90711410e+00,   4.91657835e+00,
         4.27656430e-01,   6.57422017e+00,   8.78589057e+00,
         8.86275744e+00,   7.52770771e+00,   1.38023829e+01,
         1.77091604e+01,   2.14636310e+01,   3.34928579e+01,
         2.30808046e+01,   1.37817139e+01,   1.37817139e+01,
         1.77168859e+01,   8.34742402e+00,   7.30598088e+00,
         7.30598088e+00,   6.30239703e+00,   5.49662324e+00,
         6.37257126e+00,   5.57855885e+00,   4.02886895e+00,
         5.71843168e+00,   6.55259995e+00,   1.20242735e+01,
         1.29325365e+01,   9.92895322e+00,   1.47183714e+01,
         2.82078240e+00,   2.82078240e+00,   2.82078240e+00,
         1.88460060e+00,   4.36006781e-02,   5.88558451e-01,
         4.48472284e+00,   3.66556377e+00,   1.12290312e+00,
         3.16420667e+00,   3.70801617e+00,   3.41163741e+00,
         5.12682243e+00,   5.12682243e+00,   4.14169260e+00,
         8.18929419e+00,   6.08518169e+00,   4.81456482e+00,
         1.00609851e+01,   1.73662934e+01,   1.78828567e+01,
         2.24633760e+01,   2.06512462e+01,   1.24014396e+01,
         1.24332789e+01,   7.57855827e+00,   2.95119041e+00,
         2.36053242e+00,   7.08828991e-01,   7.08828991e-01,
         9.59031907e-01,   7.59404309e+00,   6.87966974e+00,
         8.75203333e+00,   1.24531598e+01,   6.66570221e+00,
         7.05692624e+00,   5.76967626e+00,   4.95443765e+00,
         5.46303062e-01,   3.04259085e+00,   7.23303446e+00,
         6.27792301e+00,   5.91232128e+00,   1.21221696e+01,
         9.54996621e+00,   9.54996621e+00,   9.35607661e+00,
         9.35607661e+00,   6.08288514e+00,   1.04349034e+01,
         1.00152849e+01,   5.57071793e+00,   8.34742402e+00,
         3.35904754e+00,   3.45044797e+00,   1.55590691e+00,
         4.34152059e-01,   2.61964293e-01,   4.44765160e-01,
         2.73215415e+00,   1.59376621e+00,   2.10640905e+00,
         7.62370125e-01,   2.37490277e-01,   5.46894101e-02,
         4.58150443e-01,   4.58150443e-01,   7.62370125e-01,
         8.98919338e-03,   4.33031645e+00,   4.33031645e+00,
         4.33031645e+00,   4.33031645e+00,   6.13020926e+00,
         9.54719402e+00,   1.05886372e+01,   1.24977118e+01,
         4.08126181e+00,   9.89224220e+00,   9.30158421e+00,
         8.55097546e+00,   8.55097546e+00,   4.58558810e+00,
         3.07835061e+00,   2.20240258e+00,   4.90386571e+00,
         1.15913852e+00,   1.65399998e+00,   1.18705736e+00,
         6.73266243e-01,   1.21822402e+00,   1.69300756e+00,
         3.16238575e+00,   2.97681270e+00,   4.17151397e+00,
         2.74831162e+00,   2.10640905e+00,   3.45044797e+00,
         1.60992367e+00,   1.19862172e+00,   3.42090522e+00,
         3.42090522e+00,   3.90792577e+00,   4.61560648e+00,
         3.12777427e+00,   2.04340309e+00,   2.09187549e+00,
         3.22194688e+00,   8.67631473e-01,   9.29489157e-01,
         1.46220992e+00,   1.02366177e+00,   1.02366177e+00,
         1.68564227e+00,   5.07098474e-01,   1.56030300e-01,
         8.98322499e-01,   1.99512770e+00,   6.91244630e-01,
         1.97734633e+00,   3.90305405e+00,   4.72221312e+00,
         1.19661393e+01,   1.08360679e+01,   1.40407090e+01,
         7.69098789e+00,   9.06849002e+00,   9.42625084e+00,
         2.79535713e+00,   1.81624729e+00,   1.83565257e+00,
         4.65184187e+00,   1.89683761e+00,   3.14393173e+00,
         3.84329590e+00,   6.38595655e+00,   1.77217098e+00,
         3.35465144e+00,   4.95281374e+00,   6.26568601e+00,
         6.52420547e+00,   6.01156263e+00,   5.11830887e+00,
         2.58396477e+00,   2.66475210e+00,   1.82341557e+00,
         1.50466232e+00,   9.71465928e-01,   1.10856658e+00,
         3.38439121e+00,   5.37864925e+00,   5.14230725e+00,
         5.87953072e+00,   3.39365902e+00,   9.05510474e+00,
         8.80490182e+00,   6.21376878e+00,   1.89521371e+00,
         1.22539229e+00,   8.27170543e+00,   3.77838742e+00,
         6.89325203e+00,   1.15608771e+00,   9.98909139e-01,
         1.22071758e+00,   1.69158066e+00,   1.32550330e+00,
         7.81585153e+00,   2.04732355e+00,   2.61790361e+00,
         5.39413407e-01,   1.17022725e-01,   1.48228785e+00,
         4.32528152e-01,   3.16076185e+00,   1.43042972e+01,
         1.68871137e+01,   1.84095574e+01,   1.18036134e+01,
         5.21707459e+00,   4.85472067e+00,   2.22897614e+00,
         8.16185097e+00,   6.41827148e+00,   6.75595437e+00,
         3.61317091e+00,   7.17509724e+00,   6.58443925e+00,
         1.04311800e+01,   1.20722703e+01,   2.19131385e+00,
         1.67867101e+00,   2.18968994e+00,   2.47775216e+00,
         2.73971645e+00,   7.26000204e+00,   2.54320388e-01,
         9.71418124e-02,   3.09961061e-01,   3.09961061e-01,
         1.88412497e+00,   7.11486346e+00,   1.12106588e+01,
         1.12473699e+01,   1.30851220e+01,   1.60986457e+01,
         1.14038758e+01,   1.16997789e+01,   3.97667311e+00,
         4.14746778e-01,   3.79042741e+00,   2.44638849e+00,
         1.81624729e+00,   1.76777489e+00,   8.11515169e-01,
         3.71050493e-02,   5.88068819e-02,   8.83496320e-02,
         2.13222835e+00,   7.00036810e-01,   3.00128672e+00,
         5.80983211e+00,   7.42874498e+00,   3.25790366e+00,
         6.09981666e-01,   6.33980050e-01,   9.98236495e-01,
         1.71375813e+00,   1.78622891e+00,   1.27568561e+00,
         6.13020926e+00,   8.05936181e+00,   8.05936181e+00,
         7.68544353e+00,   6.75041000e+00,   6.75041000e+00,
         5.22357021e+00,   3.27548802e+00,   4.34092955e+00,
         6.14082236e+00,   8.47783203e+00,   1.27508839e+01,
         1.27508839e+01,   7.29441651e+00,   4.46092147e+00,
         3.29623859e+00,   3.44442797e+00,   3.00817637e+00,
         5.30083111e+00,   9.12317943e+00,   1.17131642e+01,
         8.17753281e+00,   1.51068232e+00,   1.11506221e+00,
         9.87446083e+00,   3.41527925e+00,   5.15885874e+00,
         5.15885874e+00,   3.52933278e+00,   3.22883654e+00,
         2.64372292e+00,   2.64372292e+00,   1.69415583e-01,
         2.91772720e+00,   9.06836061e-01,   4.35383920e+00,
         3.14020829e+00,   3.56584679e+00,   8.94402041e-01,
         4.96206755e-02,   1.76108225e-01,   1.76108225e-01,
         1.76108225e-01,   1.76108225e-01,   3.06910259e-02,
         1.21477919e+00,   9.87426381e-01,   1.72971858e+00,
         5.76432891e+00,   5.76432891e+00,   4.10612985e+00,
         2.99174029e+00,   2.49356457e-03,   1.77453514e-01,
         3.74472719e+00,   1.59931057e+00,   2.92327157e+00,
         3.54739277e+00,   3.32950478e+00,   1.47282302e+00,
         2.58396477e+00,   5.11830887e+00,   6.79218976e+00,
         1.59560007e+01,   9.07423140e+00,   5.69510594e+00,
         6.31807886e+00,   1.29002216e+00,   4.98781925e-01,
         3.72294376e-01,   1.90641785e-01,   5.78420982e-01,
